[20, 1]-lr-0.1
50,6542
50,7190
50,4229
50,2400
50,5690
50,3474
50,5077
50,8680
50,9356
50,9746
50,8864
50,5106
49,8107
51,4912
50,2766
50,7789
50,8049
50,3385
50,2799
50,3972
50,8016
51,3864
51,3213
50,5028
50,3709
50,8512
51,4779
51,2343
51,4954
50,8342
50,1407
51,8668
51,0150
50,9448
50,7070
52,3548
51,2057
50,4128
52,1070
50,6683
51,6350
50,9375
50,4309
50,4465
51,1079
52,0834
51,1729
50,6138
50,3629
50,1668
50,5874
51,3261
52,0959
50,8540
51,3530
51,2309
50,7947
51,0619
50,1592
52,2963
51,6107
50,9497
51,0183
51,8000
50,6318
50,6937
51,4716
51,0590
51,2430
50,3923
51,5872
50,9058
50,5900
50,3483
51,5761
52,4062
51,4338
51,6140
51,0642
51,0931
50,3211
50,2275
50,6375
51,0757
50,4855
50,2099
50,9010
50,9415
50,2146
51,1036
50,5102
50,7361
50,7869
52,4462
52,3944
50,4858
51,6954
51,3253
50,9073
50,5785
50,7465
50,8043
50,6550
50,4782
50,2978
50,8401
50,6834
50,4378
50,9394
50,9368
50,3442
50,3674
50,8106
50,2497
51,4717
51,0968
51,4985
50,8912
51,0212
50,6714
50,4143
50,0704
51,6252
50,5223
50,3599
51,8422
50,7485
51,4543
50,7355
49,4195
50,4637
51,8938
51,8282
51,2766
50,3261
51,5601
50,9039
50,3490
51,5486
50,4047
50,6656
50,2171
51,2297
50,9055
50,6668
50,5384
50,4013
50,2341
50,3938
53,0347
51,6010
50,9484
50,8993
52,2313
50,7247
50,6104
50,5958
50,3133
51,3672
50,5549
50,4019
50,8732
51,3028
50,5865
50,4245
50,1963
51,3139
52,6200
51,0001
51,8274
51,7163
51,4943
51,0880
50,9366
50,2015
51,3325
50,7246
51,1651
51,0760
50,1796
51,8302
50,7184
50,7973
50,6411
50,6184
50,3588
50,8740
50,7180
50,6562
51,7110
51,2523
50,2100
51,6527
51,9585
53,6924
51,5157
50,5338
51,2933
51,8151
51,5441
50,6854
50,7955
53,8656
51,1848
52,2140
51,4890
51,5550
50,5764
50,2847
51,1013
51,2291
53,7201
51,4925
50,9233
50,3624
50,7994
50,8838
50,7095
49,9248
51,5749
50,5410
51,7991
51,0528
50,5674
51,0481
50,0405
50,7339
50,6768
50,5022
50,5584
50,6825
50,3895
50,4410
50,1668
50,6038
51,2393
50,6074
51,9496
51,5899
50,9935
50,5600
50,8667
51,6096
50,7814
50,4185
51,8539
50,4572
50,7728
50,9935
50,2294
50,6252
50,7936
51,0638
51,4429
49,9627
51,7303
51,1071
50,3796
50,7940
51,2544
50,8600
50,9373
49,9562
50,9535
50,2892
50,0318
50,4434
51,6098
50,8130
51,3249
50,8844
50,5073
50,7884
50,9426
51,1914
50,4444
51,2122
50,6236
50,8992
51,2524
50,0267
50,3058
50,7164
50,9998
51,0279
50,5712
51,0611
50,5546
51,1613
50,7434
50,7304
51,3211
51,7580
50,4146
51,2684
51,5775
50,4752
50,4258
50,2229
51,2011
51,0371
51,7968
50,4598
50,9855
50,5145
50,2491
50,4301
51,3851
50,9320
50,5357
51,1407
50,9986
51,0454
51,7343
50,4634
50,9278
50,3760
50,4045
51,1063
50,6348
51,1249
51,9035
50,7864
50,2028
50,2800
50,9457
50,8987
51,2524
52,3363
50,8625
50,5214
50,8253
51,1522
51,2687
51,1732
50,2613
51,2778
51,5658
50,5156
51,4885
51,1775
50,7196
50,4969
50,6071
50,2993
50,6497
51,1546
50,6027
50,3338
50,3596
50,6600
51,7714
50,2781
50,7628
50,7713
50,5285
50,2690
50,6310
50,4860
51,3735
51,3235
50,7837
50,8458
50,2821
50,6391
50,4461
50,2973
51,0594
50,6766
50,6201
50,7962
50,8579
50,8911
50,6294
50,5402
50,3142
50,2276
50,5458
50,5552
50,4492
50,2935
50,7487
51,2163
51,2556
50,2814
50,5730
50,2281
50,1697
51,0887
50,4979
50,2625
51,0338
50,9102
51,0024
51,1813
50,7736
50,2807
51,1303
51,3436
51,7582
50,5182
50,4201
50,9768
50,2207
50,0794
51,0851
51,0218
52,1397
50,8104
51,5589
51,1353
50,7993
50,6331
50,6239
51,1286
52,1843
51,0189
51,4137
51,6188
50,6810
50,4642
50,4176
50,4892
51,9991
50,9454
50,2502
50,2576
50,5735
50,3153
51,8852
50,6092
52,2176
50,8331
51,2149
50,7319
50,6286
50,4209
51,8291
51,4860
51,7153
50,1710
50,6767
50,6056
50,3343
52,0692
51,5658
50,2966
51,2964
50,8678
50,4609
50,8646
52,5624
50,3622
50,0687
51,0903
50,4445
50,0288
50,3639
50,7289
51,5869
50,0572
50,9660
51,0545
50,5244
52,3846
50,5837
50,9968
51,1519
49,7954
50,5007
50,3619
50,6123
49,8558
50,7246
51,2882
50,4602
50,6066
51,1874
50,4715
51,5381
51,0930
50,2798
50,5758
51,0421
51,0693
51,0133
51,0054
50,9276
51,3333
51,5601
50,4523
50,7060
50,8814
51,3914
50,5146
51,7380
51,6605
50,5413
51,0381
50,3295
50,8453
50,5283
51,3081
50,6612
51,3111
50,4323
51,8217
50,7215
49,9938
50,6369
51,7254
51,3179
51,4266
50,9980
51,3757
50,3921
50,0639
51,3085
50,8579
50,8682
51,0286
51,0543
50,3242
50,3722
50,9508
51,7665
50,2430
50,8233
52,8503
50,8438
50,6206
50,7796
51,2413
50,8790
51,8433
50,4895
50,9151
51,7119
50,4069
52,3650
51,9097
51,5559
50,7842
50,5858
50,6163
50,7709
50,2016
50,6371
51,0849
50,4864
50,9157
50,6736
51,2533
51,0196
50,6421
50,7484
50,8444
51,1670
50,5773
51,7768
50,0200
50,7322
50,5145
50,2845
50,7315
50,2981
51,8713
51,3119
51,4971
50,6732
50,3838
50,7597
51,0604
51,4696
52,2170
51,5242
50,7139
50,5997
50,6345
50,9085
50,7438
50,7963
51,0689
50,5542
50,3443
50,9739
50,8238
50,5481
50,6684
50,3055
50,5488
50,8696
51,0223
52,4043
50,6099
50,5425
50,7553
51,0549
50,9698
50,4641
50,7567
50,3252
50,5882
50,2590
50,8302
51,6734
49,9812
50,5310
50,7670
50,9319
51,1967
50,7685
50,8343
50,9805
51,8084
50,6414
50,9350
51,3206
50,2573
50,1144
50,5539
53,6766
50,7454
50,1920
50,1578
50,7284
51,6675
51,0605
50,6605
51,0491
50,5033
51,1450
50,6642
51,8400
51,4503
51,1997
50,5321
51,5996
51,9723
51,2578
50,4722
50,8399
50,0313
51,1797
51,3114
51,5598
51,1817
50,9113
50,9036
50,6245
50,8418
50,9703
51,5742
50,2965
51,7005
50,6806
51,0095
50,8401
51,6716
51,6155
51,6411
51,1649
50,2744
51,0853
50,2220
49,7739
50,5157
51,6012
50,4245
50,5438
50,6369
50,2999
50,5028
51,5219
51,3014
50,9805
52,6897
51,2292
51,7980
50,9130
50,8010
50,5754
50,8896
51,4733
50,5462
51,3122
50,2290
49,9194
50,1938
50,3394
51,5709
51,0882
52,0354
50,5407
51,0461
50,7560
50,4299
50,2830
50,9475
50,7275
51,5760
50,7300
49,8933
50,6950
50,8013
50,9671
51,3666
51,4782
50,6608
49,8512
51,8190
51,0280
49,6700
50,8709
50,5289
51,7037
50,7665
50,8901
51,0246
50,8147
50,4633
51,6900
50,9570
50,9238
50,6445
51,2503
50,7328
51,3432
51,2154
50,9680
51,1151
51,4221
50,3308
50,3793
51,4757
50,6763
50,6030
50,5409
50,3613
50,9108
51,4181
50,6862
52,5259
53,2591
51,6899
51,2029
51,2153
50,4789
51,1217
51,0205
50,6099
50,6040
50,5277
51,5196
50,5965
50,3949
50,0530
50,9658
51,2976
50,6852
50,8898
50,8002
50,5045
50,3764
49,9573
50,5859
50,6209
51,0190
50,3416
52,2981
51,1500
50,3892
51,0498
50,8425
50,7737
51,2303
50,6531
50,9236
52,2703
51,1677
51,1908
50,8406
50,7728
50,8767
50,1899
50,5766
51,1077
51,5958
50,9344
50,4145
51,7124
51,9060
51,0554
51,0363
51,0465
50,2691
50,6842
50,3515
50,4423
50,8603
50,6075
50,3124
50,0590
51,2069
50,0596
50,1381
51,8055
51,2286
50,3476
50,5218
50,6080
50,4125
50,2693
51,2218
50,5901
50,6406
51,1852
50,5400
50,1633
49,9902
50,6748
50,7963
50,5165
51,9545
52,8337
51,8857
51,1739
51,2712
51,4522
50,8202
51,6148
50,5703
51,9202
50,7839
50,7109
50,8545
52,1200
51,0400
50,7025
51,0526
51,4069
51,4825
50,6680
50,7964
50,3849
50,7165
50,5482
50,2096
50,6773
50,3473
50,8747
50,4541
50,9253
50,5048
50,6537
50,2945
51,2396
51,0764
50,9413
50,3267
51,0018
51,1585
50,3134
51,3444
51,3762
51,7064
50,6780
50,8835
50,8622
50,1988
50,5505
50,9488
52,2143
50,9263
50,3699
51,1323
51,0459
50,3510
50,9157
50,3477
50,1913
51,6129
51,2210
51,0453
50,6183
51,0763
52,6972
50,7102
51,6048
50,8606
52,3588
51,0991
50,1435
50,1758
52,5511
50,6321
51,0025
50,1787
50,4006
50,2487
51,1085
51,3531
51,2138
50,5020
50,9711
50,8008
50,6558
50,4985
51,3883
50,3814
51,0690
50,3226
53,0261
50,4033
51,0371
51,9609
51,1360
50,2446
51,4571
50,6493
49,9574
50,3993
50,3949
50,7828
51,1478
51,3520
50,2859
52,0296
50,9019
51,5505
51,4799
51,1200
50,7634
50,5671
51,0081
52,6665
50,2574
50,1315
51,2891
50,2701
51,0109
50,8117
51,2623
50,2685
50,8102
50,0808
50,9173
51,9807
50,6454
50,5038
50,3096
50,6211
50,6987
50,3981
50,7751
50,5247
50,1123
51,1250
51,1274
50,2661
50,1842
50,7498
50,6616
50,7260
51,0328
50,3088
50,3622
50,9032
50,7670
51,7861
52,1054
51,1423
51,0105
50,4214
50,4186
50,8705
51,0436
51,8733
50,3660
50,7925
50,4906
50,5331
50,4238
50,3708
51,3690
50,7367
50,5775
51,0448
51,3658
50,0349
50,8971
51,0092
50,6728
50,5562
51,0512
50,3833
50,0588
51,1647
50,5376
50,4583
51,7218
51,4240
50,5958
51,0365
51,9315
50,9988
50,2106
50,6979
51,7049
52,2627
50,8755
50,8320
50,4818
50,6552
50,1159
50,5659
50,7515
50,7093
50,6043
50,1637
50,9944
50,8991
51,6961
50,9451
50,7787
50,5943
51,1755
50,7099
50,6322
50,3374
50,5920
52,0983
50,0991
51,3570
50,3585
50,5283
50,9378
50,3046
51,6493
51,0251
51,0698
51,0405
51,2288
50,6532
50,6401
50,2440
51,3348
50,8619
50,5122
51,1368
51,1252
50,7258
51,4454
50,8727
50,6132
51,0384
50,0781
50,9748
51,2576
51,4494
50,4404
50,9953
51,5600
50,7933
51,4157
50,5678
51,4742
50,7278
50,3647
50,6271
51,9128
51,3027
50,4034
50,6827
50,9964
51,6543
50,1207
50,5358
50,8020
51,7586
50,5366
50,6064
50,5832
52,3423
50,4035
51,7427
50,6736
50,5223
50,5422
50,9729
50,3920
51,2247
51,4435
50,7561
51,2240
50,8668
51,9887
50,5894
51,1677
50,5690
51,1385
51,3874
50,4921
50,8752
50,9303
50,9395
50,1707
51,4138
50,8525
50,5940
50,8111
50,8348
50,7820
50,5122
50,9394
50,5039
52,1360
50,6631
50,5981
49,8986
51,2699
51,6781
51,1484
51,0086
51,2251
50,2896
51,2284
51,2417
50,9778
50,4245
51,8111
50,4418
50,9043
50,5220
50,6238
50,9610
50,5146
51,0686
50,7162
51,5340
50,7319
50,3701
51,7423
50,6574
50,5033
52,5825
50,8230
50,4935
50,7251
50,5273
50,7455
51,2798
50,0503
51,1131
50,6800
50,6462
50,8140
50,7977
50,2008
50,1043
50,5825
50,1505
50,7764
50,6582
50,9541
50,6666
50,8641
51,2193
51,6820
51,5855
50,2726
51,7182
51,0691
50,3654
51,6260
49,9718
51,0397
51,3787
50,9218
50,9722
50,1455
51,1420
52,1196
50,5012
50,6837
50,6667
50,7695
50,5715
51,8818
50,9865
49,9538
50,8249
50,3589
50,2932
50,7260
50,3771
50,2822
50,3367
51,7792
50,7815
51,4882
51,2954
50,5156
50,6874
51,5080
50,6042
50,3120
50,4703
50,3959
50,1405
50,6412
49,8586
51,3585
51,1102
50,9480
50,4525
50,2835
50,6103
51,8911
51,5855
51,0164
50,6880
50,1728
50,2049
51,4626
50,8650
50,7802
51,3376
50,8340
50,4426
50,1547
50,8775
51,2997
51,5100
50,2658
50,2771
51,1222
50,1330
51,4092
50,3040
51,0220
50,1457
51,1115
50,6355
50,6175
51,8041
51,1317
50,4850
50,8963
51,2784
51,6251
50,8479
50,2125
51,8244
50,1727
50,2762
50,6827
50,7613
50,3291
50,3776
50,9727
50,8659
50,6464
50,5510
50,6752
50,5107
50,6212
52,0979
50,8000
50,3185
50,6258
50,9529
50,9107
50,4599
51,3760
51,5074
50,7787
50,3326
51,2954
52,3375
50,3335
50,1406
51,3338
51,1728
50,1240
51,1217
50,0147
51,2545
53,0315
51,7091
50,6774
50,5721
50,3236
51,0272
50,2242
51,1792
51,7430
50,3966
50,9843
50,6215
51,2162
51,0144
50,9049
50,4478
50,4712
50,3387
51,0696
51,4553
50,4161
50,7638
50,9350
50,2086
50,8357
50,4882
50,1757
50,9203
51,7496
50,9795
50,8702
51,8981
51,5831
51,7838
50,5494
50,2566
50,4053
50,9844
50,5367
50,0779
50,8763
50,6885
51,0732
50,4596
50,1173
49,9572
50,5839
50,3596
50,0586
50,9947
50,9777
50,7229
50,6539
50,2226
50,6210
50,5757
50,5131
50,5844
50,8448
51,2718
51,1897
51,2045
50,6220
51,7624
50,8660
50,0091
50,2365
51,1214
51,1754
49,9523
50,6931
51,0891
51,2072
50,5645
50,2247
50,9710
50,5371
50,7167
50,9469
50,6430
50,6735
50,9397
51,8210
50,9651
50,2640
50,1769
51,5006
50,9622
50,7257
50,5262
50,6981
50,8461
50,6208
49,8794
51,1617
51,2214
51,0837
50,2450
52,5286
51,4349
51,4049
50,5976
51,4594
49,9094
50,4329
51,6145
50,4827
50,1107
49,6660
51,0463
50,2991
51,1032
51,6877
50,9488
50,4362
51,0983
50,7268
51,0240
50,3619
50,7448
51,2291
50,0646
50,9463
50,1765
50,9350
51,1789
50,0598
50,4833
51,2311
51,0178
52,1482
51,1217
50,5976
51,8640
51,2235
50,2372
50,6417
50,8330
50,3637
50,5164
50,4797
51,9425
50,3960
50,0124
50,0566
50,5244
52,0932
50,6592
51,3921
50,8963
50,1517
50,9903
50,3708
51,4886
50,9524
50,9090
50,6964
50,2415
51,7707
50,6042
50,8273
50,5839
51,0333
51,5690
51,3933
50,8736
52,3116
51,0444
52,4607
51,4639
51,7099
50,0449
50,9048
50,7712
50,1538
50,5547
50,4642
50,7338
50,3122
50,4040
50,3033
50,9276
51,1292
50,7290
50,5592
50,8972
50,9044
50,6892
50,2218
50,9564
50,9119
51,0253
50,6642
50,6873
51,2005
51,7840
50,2809
51,9146
49,9546
50,7522
51,5203
50,8376
51,6814
49,9319
50,8761
51,7689
51,0933
50,9622
50,1908
50,2516
50,7965
51,0744
50,6659
52,1846
52,7896
50,2730
50,3869
51,3677
51,5871
50,3502
50,4899
51,0463
50,9825
50,6739
50,4625
51,0879
50,3771
50,5265
50,4709
50,2700
50,5057
51,3667
50,5085
51,2150
50,6653
51,2683
51,5521
50,2393
51,0292
50,9151
50,0262
50,8188
51,9939
50,2120
50,3530
50,7812
50,4685
50,5694
51,0130
52,0811
51,2171
51,8878
50,7436
51,1053
50,9155
50,5277
52,4936
50,7237
50,7560
51,0897
50,9656
51,6913
50,5338
52,6296
50,4430
50,5720
50,2456
50,7143
51,0566
50,3909
50,5728
51,1392
50,5282
50,1023
50,7823
50,1970
51,0246
50,9928
50,2986
50,8016
50,5754
50,8000
50,9202
51,2984
51,0302
50,4600
50,3949
50,3943
50,6406
50,7482
50,4042
50,6184
50,3144
50,7870
50,4481
50,2460
49,6445
51,0888
50,1479
50,7702
51,1531
51,1396
50,5530
50,5867
51,1061
50,6154
51,8303
51,0600
51,5112
50,0520
50,3819
50,5201
50,0390
51,5951
52,1035
50,1848
50,8197
50,8629
50,8534
50,5401
50,7610
50,7918
51,4127
51,2067
50,3161
52,2271
51,8125
51,0727
50,6253
52,6084
51,0495
50,8485
51,4100
50,2491
51,7052
50,7559
50,6443
50,4126
51,0218
52,2785
52,6544
51,2938
50,4089
50,5586
50,5580
50,8463
50,7727
50,3732
50,5821
50,6579
50,7036
50,3429
50,6371
50,1271
50,6793
51,6439
51,1996
51,2103
50,9935
50,7560
50,4717
50,5561
50,8472
50,8507
51,2143
51,0983
50,4909
50,3498
50,1878
50,3689
50,0904
51,7911
50,0924
50,8735
50,4423
51,1146
51,2279
50,6779
50,4981
50,7187
50,8309
51,3986
51,1916
50,7194
50,6241
50,9830
50,4335
50,1427
50,7264
50,4393
50,6729
51,6325
50,6252
50,4509
50,7330
50,5011
51,4209
50,6193
50,7225
50,3453
50,6612
50,2540
51,9623
52,3735
51,2592
50,7686
50,8980
51,6348
51,2085
49,9476
50,6395
50,7581
50,5747
50,3973
50,8616
50,0939
51,2449
52,3289
52,2331
52,1831
50,8499
51,1466
50,6464
50,7614
51,4780
50,6358
50,2543
50,6389
50,5024
50,7880
51,7440
52,8733
50,8335
50,3033
50,3560
50,3830
51,0578
50,2838
50,7909
50,5376
50,8730
52,1456
50,6602
51,1360
51,4983
50,5527
50,7172
50,5082
51,1885
52,1120
50,6927
50,0363
50,1812
50,7264
50,1935
50,4005
50,8370
51,2349
50,9669
50,3875
52,5605
50,0531
49,8912
50,5996
50,1559
50,5037
50,7462
50,5746
50,9151
50,8850
51,4080
50,6667
51,3842
50,7162
50,9306
50,3401
50,6341
50,6347
50,4458
50,8554
50,4668
51,0111
51,1425
50,6751
50,6089
50,6950
51,0972
52,3820
50,6905
51,2229
50,3684
51,7300
50,6014
51,3407
51,3347
50,7470
52,4713
51,3007
50,3249
51,3804
50,9962
50,8020
50,4294
51,1058
50,9673
51,3830
52,3148
51,2445
50,5176
51,1764
51,3981
51,2995
50,6020
52,8938
50,3877
51,2568
50,3999
50,9260
50,4486
50,5630
50,5308
50,6934
50,5892
51,4054
51,5165
50,5832
51,2948
50,9436
49,7137
52,2451
50,9919
51,0708
50,8986
50,6054
51,9122
50,3099
51,0241
51,5116
50,9304
50,8934
51,2879
50,5805
49,9646
51,0654
50,5979
50,2912
50,4644
50,2252
51,3118
50,1374
50,3748
50,9616
51,2668
51,1152
50,3572
50,1608
50,6017
50,8721
50,3761
52,5646
51,1396
49,6571
51,1479
50,4931
50,7469
50,5197
50,9635
50,2007
50,2486
50,1490
50,6402
50,3182
51,2349
50,7960
51,0508
51,9406
51,1037
51,6310
51,2333
50,8846
51,2021
51,0065
50,3617
50,8294
51,6674
51,4270
51,2902
51,3128
50,4812
50,6133
50,9948
50,6287
51,1952
50,3469
50,4186
50,7359
50,5502
50,8083
50,7598
51,2234
50,7137
49,9516
50,2207
51,1800
50,6207
50,7934
51,5459
51,4999
50,4772
50,7333
51,4909
51,6117
50,5748
50,5613
51,9331
51,0097
50,7769
50,8843
50,3204
51,9852
50,9170
50,7885
50,8981
51,1915
50,6772
51,2117
50,2876
50,6287
50,2009
50,6308
50,5638
51,9595
50,5527
51,4526
51,0886
50,2939
50,5039
51,1506
51,0534
50,5381
51,0137
50,4124
50,3430
50,5100
51,0881
50,6002
50,9352
50,6766
51,5428
51,1901
51,0357
50,6996
51,1131
50,6303
50,6039
51,3692
50,4694
50,5165
51,1704
50,3611
51,7351
50,4738
50,8671
50,6330
50,8439
51,4826
50,9223
50,7585
51,3220
51,5359
50,6793
50,5139
51,2412
50,2466
50,5331
51,3033
50,3819
50,7821
50,6850
50,6694
51,0399
51,0101
50,7446
50,7505
52,3092
50,3611
51,7922
50,6363
51,1456
50,6669
50,9995
50,9018
51,6659
50,1849
51,0085
50,2487
50,8996
50,8605
50,1411
50,7358
50,5948
50,2720
50,4896
50,7758
51,0190
50,3890
54,3044
52,6304
52,3516
50,2234
51,3641
50,4637
50,9654
50,3892
50,5001
51,5735
50,2384
50,8601
50,6667
50,5174
50,5243
51,1323
51,4682
50,9899
51,3992
50,7298
51,7152
50,3988
50,6242
50,4124
51,0513
51,4685
50,7249
50,6161
51,2158
50,4578
50,0370
50,9590
50,5687
50,6339
50,8877
51,2913
50,0250
50,3826
50,9459
50,7956
51,0930
50,8990
54,5288
50,6077
51,1382
50,8275
50,6942
50,4631
52,1057
52,2117
50,2701
51,4675
51,4539
50,5221
50,2759
50,2016
50,0942
49,8806
50,1354
50,7737
51,0583
50,4503
50,3536
50,6436
51,2007
51,0363
50,3183
51,3841
51,0619
50,6260
50,9373
50,5720
50,4542
51,7566
51,4102
51,9655
51,4642
51,5038
50,1662
50,8199
50,7687
50,6952
50,9581
51,8768
50,7118
50,5571
50,5441
50,8358
50,4125
51,3943
51,8014
51,7755
50,4158
50,2666
50,3876
50,7676
50,8311
50,1983
50,7451
50,5032
50,9430
50,6046
50,4975
50,0596
50,2618
51,2805
52,1306
51,1238
50,0731
50,3395
51,2037
51,7298
50,3988
50,6752
50,8436
50,4017
51,1378
51,5554
52,0195
50,3838
51,2830
50,3937
51,5651
52,8132
50,3867
50,9100
50,8770
50,7028
50,1853
50,6047
50,5288
50,4247
50,5192
50,9479
49,6074
50,4348
50,0514
50,9036
50,6062
50,3375
50,7992
50,7704
50,9160
51,0845
50,2732
50,9387
52,2243
50,5470
50,6700
49,9458
50,7731
50,7104
50,6401
51,0089
51,1533
50,1589
50,3193
51,6683
50,0549
50,1120
51,2816
51,5839
50,9881
51,1044
50,2352
50,5088
50,2298
51,7305
50,7237
50,4869
50,5887
51,3510
50,2530
50,9241
50,5198
50,4564
51,1203
51,1404
51,2596
50,5516
51,4800
51,1303
51,9188
51,5186
51,0443
51,3451
50,8535
51,4156
51,5635
50,6857
50,7965
50,6787
51,0387
50,6325
51,5542
50,5078
50,5579
52,1646
50,5212
51,1808
50,8007
50,3309
50,8378
50,3903
51,0401
50,6332
50,2422
50,7236
51,6363
50,6912
50,7951
50,5620
50,1983
50,9785
51,6316
50,4526
50,3739
50,5219
50,8525
50,4209
50,6389
51,1433
50,5248
50,6332
52,6095
50,5589
50,5873
53,2116
51,1265
50,2924
51,0092
50,5018
50,9125
50,8935
50,4748
51,5572
50,5871
50,8243
50,4748
51,3417
50,0111
49,9992
50,5461
51,3446
50,8461
51,6184
50,6584
51,5646
50,3964
51,0433
50,4599
50,4434
50,9157
51,0273
51,3151
50,1232
50,7270
50,8384
52,1498
50,1532
50,7796
50,4185
51,8847
50,6289
52,6931
51,0012
50,1847
50,3847
50,7984
50,5587
50,6214
50,2203
50,5025
50,3238
50,4066
50,8079
50,2904
50,5997
50,6454
50,6289
50,6260
50,1592
50,8451
50,8586
50,8349
50,6704
51,1989
51,1216
50,6403
52,5246
51,4422
50,7648
50,5611
50,6743
50,6876
50,7480
50,3269
50,9570
50,8195
51,3742
50,3439
50,9890
51,4047
50,5465
50,2791
52,2449
50,2206
50,3994
50,5195
50,7053
50,1991
50,1689
50,2339
50,1714
51,0196
50,7681
50,7247
50,8403
51,7912
50,4854
51,6248
50,5550
51,9471
50,5884
50,4548
51,8695
51,7171
50,6124
50,5647
50,3134
50,7118
50,6343
52,6118
51,0144
50,6317
50,7799
50,9281
50,5004
51,0444
51,3863
51,0476
51,5428
50,5352
50,5780
50,8874
50,7532
50,9400
51,1934
50,2272
50,5396
50,7867
50,2617
50,4508
50,8074
51,2243
50,4245
50,7151
50,3436
50,6092
50,9858
51,0272
51,7469
52,4724
50,7975
50,4278
50,6569
49,9236
49,9141
51,8726
50,8841
51,1753
50,9124
50,4448
51,0366
51,5919
50,6625
51,4081
50,7247
50,2645
50,5544
50,4403
50,5683
50,4093
51,8372
51,1804
49,9239
50,3294
51,5857
50,2958
50,1264
50,2078
52,4578
50,5547
50,1938
51,2876
50,7190
51,1230
50,4603
50,4989
51,6814
51,2921
50,4607
50,9615
51,9402
50,3839
50,4176
50,9096
50,2750
50,1585
50,0777
52,2840
51,2231
50,9597
50,5337
50,8078
50,2135
50,0832
49,7915
51,0404
51,1260
50,5611
50,9946
50,0080
50,4492
50,3605
50,1692
51,2114
51,3452
50,5741
50,5636
50,6588
51,3347
50,6155
51,5904
51,0834
51,2704
50,4405
50,8795
51,1872
51,8081
49,8184
51,9746
51,9806
51,1903
50,6436
50,8306
50,7727
50,4257
50,2825
51,3332
50,4674
50,5008
52,1473
50,6752
50,2858
50,3874
50,5936
50,0951
51,0060
51,0998
51,2482
50,6717
50,8426
50,7358
50,5276
50,5795
50,6309
50,1731
50,8600
50,9609
50,2299
50,4358
50,4557
50,5059
50,2431
50,6570
51,0788
52,4784
51,1277
50,9280
49,9115
51,3274
51,0714
50,4575
50,3399
50,9310
50,7431
50,5416
50,3900
51,4416
52,0074
51,2859
49,6024
50,3756
50,3150
50,7782
50,6425
50,3198
50,3470
50,8195
50,8218
50,8961
50,6657
50,3934
50,4085
50,1011
50,9379
51,2641
51,4411
50,6926
50,6713
50,6890
52,0397
50,4931
50,7428
51,0028
50,6775
50,8280
51,9137
50,2399
50,9446
50,6999
50,7007
50,2520
50,6825
50,5023
50,9185
51,2366
51,1384
51,6713
50,7238
50,3246
50,7525
51,1921
50,7739
50,6480
51,1080
50,9953
50,3837
50,2794
50,4046
51,1280
50,1098
50,4647
50,7796
50,7017
50,7571
51,8326
50,7407
50,1368
51,4329
50,3709
50,4081
50,9500
50,2010
51,1681
50,5821
51,2542
52,0990
50,8614
50,3283
50,4440
49,8690
52,0655
51,2771
50,7621
50,6355
50,3356
50,6320
50,4642
50,4868
51,1221
50,8817
50,5996
50,8755
50,3957
51,4845
51,0440
51,2263
50,5887
50,8150
50,2233
50,3992
50,3456
50,4773
51,5002
50,6344
50,2427
51,3182
50,6687
51,0283
51,1726
51,0741
50,7027
51,0195
51,6130
51,3975
50,5454
52,0955
51,4544
51,2544
51,4679
51,0952
50,6323
50,5969
50,3961
50,4012
50,2588
50,6866
50,7249
50,7451
50,1272
50,3889
51,8886
50,5684
50,6076
51,3710
50,1910
51,0657
54,7996
50,8262
50,2192
51,3409
50,9268
50,9456
50,4856
50,7992
51,2823
50,3510
51,3801
50,6952
50,7574
51,8709
51,1766
50,2632
50,4158
50,5622
51,2946
51,2111
51,5314
50,2666
51,1103
51,1101
51,1898
51,0518
50,7675
50,8674
50,9941
50,2663
50,4561
51,4872
51,8755
51,3883
50,8697
51,3922
50,8296
50,0384
50,2761
50,4417
50,9080
51,5663
51,1836
50,9325
50,4803
50,5330
51,1328
49,9281
51,9146
52,0020
51,0701
50,7589
50,2742
50,8927
52,2896
50,1862
49,8268
50,6179
50,8042
50,5695
50,6105
49,9783
50,0725
50,7553
50,7804
50,8713
50,5006
51,1562
50,4164
50,1524
51,6597
51,4618
50,9913
50,7372
50,6662
50,6282
50,4443
50,7836
50,3826
50,3019
50,4099
52,0421
50,6408
50,5818
50,9988
50,6495
52,8674
52,1225
50,7316
50,6587
50,8404
50,4884
50,5586
51,9303
51,8195
51,9123
51,4639
50,1112
50,5847
50,8858
51,3791
50,5567
51,5290
51,2345
50,6465
50,7296
50,6402
52,0142
51,9007
49,9794
51,3441
50,9635
50,1880
50,5471
51,8262
51,3671
50,7798
50,7791
51,7602
51,3023
50,6802
50,7984
50,5479
49,9577
50,6055
51,1030
50,8566
50,6457
50,2856
50,4032
50,0192
50,5544
50,5229
50,8438
51,3820
50,4736
51,5987
51,0920
50,4521
50,6728
49,7997
50,2621
50,7891
50,8328
50,5298
51,2426
50,7178
50,5039
50,9778
50,4490
50,5102
51,2602
50,1229
50,7597
50,6182
50,8063
50,9561
50,5151
52,7917
54,5538
50,1530
50,4804
51,6498
50,7212
50,9512
50,2199
50,1416
50,4242
50,9945
50,2534
50,2517
51,3606
50,3157
50,3189
51,0448
51,4913
50,3136
52,2071
50,7066
50,4909
51,0057
51,7185
51,6661
50,4853
